timestamp,method,num_slices,num_vnfs_per_slice,seed,result_idx,slice,vnf_src,vnf_dst,path_nodes,path_edges,num_hops
2026-02-06 10:59:12,First Fit,32,4,3,3,,ENTRY,vnf3_0,6->2->1,6-2;2-1,2
2026-02-06 10:59:12,First Fit,32,4,3,3,,vnf3_0,vnf3_1,1->2,1-2,1
2026-02-06 10:59:12,First Fit,32,4,3,3,,vnf3_1,vnf3_2,2->1->3,2-1;1-3,2
2026-02-06 10:59:12,First Fit,32,4,3,3,,vnf3_2,vnf3_3,3->4,3-4,1
2026-02-06 10:59:12,First Fit,32,4,3,4,,ENTRY,vnf4_0,6->2->1,6-2;2-1,2
2026-02-06 10:59:12,First Fit,32,4,3,4,,vnf4_0,vnf4_1,1->2,1-2,1
2026-02-06 10:59:12,First Fit,32,4,3,4,,vnf4_1,vnf4_2,2->1->3,2-1;1-3,2
2026-02-06 10:59:12,First Fit,32,4,3,4,,vnf4_2,vnf4_3,3->4,3-4,1
2026-02-06 10:59:12,First Fit,32,4,3,5,,ENTRY,vnf5_0,6->2->1,6-2;2-1,2
2026-02-06 10:59:12,First Fit,32,4,3,5,,vnf5_0,vnf5_1,1->2,1-2,1
2026-02-06 10:59:12,First Fit,32,4,3,5,,vnf5_1,vnf5_2,2->1->3,2-1;1-3,2
2026-02-06 10:59:12,First Fit,32,4,3,5,,vnf5_2,vnf5_3,3->4,3-4,1
2026-02-06 10:59:12,First Fit,32,4,3,6,,ENTRY,vnf6_0,6->2->1,6-2;2-1,2
2026-02-06 10:59:12,First Fit,32,4,3,6,,vnf6_0,vnf6_1,1->2,1-2,1
2026-02-06 10:59:12,First Fit,32,4,3,6,,vnf6_1,vnf6_2,2->1->3,2-1;1-3,2
2026-02-06 10:59:12,First Fit,32,4,3,6,,vnf6_2,vnf6_3,3->4,3-4,1
2026-02-06 10:59:12,First Fit,32,4,3,7,,ENTRY,vnf7_0,6->2->1,6-2;2-1,2
2026-02-06 10:59:12,First Fit,32,4,3,7,,vnf7_0,vnf7_1,1->2,1-2,1
2026-02-06 10:59:12,First Fit,32,4,3,7,,vnf7_1,vnf7_2,2->1->3,2-1;1-3,2
2026-02-06 10:59:12,First Fit,32,4,3,7,,vnf7_2,vnf7_3,3->4,3-4,1
2026-02-06 10:59:12,First Fit,32,4,3,8,,ENTRY,vnf8_0,6->2->1,6-2;2-1,2
2026-02-06 10:59:12,First Fit,32,4,3,8,,vnf8_0,vnf8_1,1->2,1-2,1
2026-02-06 10:59:12,First Fit,32,4,3,8,,vnf8_1,vnf8_2,2->1->3,2-1;1-3,2
2026-02-06 10:59:12,First Fit,32,4,3,8,,vnf8_2,vnf8_3,3->4,3-4,1
2026-02-06 10:59:12,First Fit,32,4,3,9,,ENTRY,vnf9_0,6->2->1,6-2;2-1,2
2026-02-06 10:59:12,First Fit,32,4,3,9,,vnf9_0,vnf9_1,1->2,1-2,1
2026-02-06 10:59:12,First Fit,32,4,3,9,,vnf9_1,vnf9_2,2->1->3,2-1;1-3,2
2026-02-06 10:59:12,First Fit,32,4,3,9,,vnf9_2,vnf9_3,3->4,3-4,1
2026-02-06 10:59:12,First Fit,32,4,3,10,,ENTRY,vnf10_0,6->2->1,6-2;2-1,2
2026-02-06 10:59:12,First Fit,32,4,3,10,,vnf10_0,vnf10_1,1->2,1-2,1
2026-02-06 10:59:12,First Fit,32,4,3,10,,vnf10_1,vnf10_2,2->1->3,2-1;1-3,2
2026-02-06 10:59:12,First Fit,32,4,3,10,,vnf10_2,vnf10_3,3->4,3-4,1
2026-02-06 10:59:12,First Fit,32,4,3,11,,ENTRY,vnf11_0,6->2->1,6-2;2-1,2
2026-02-06 10:59:12,First Fit,32,4,3,11,,vnf11_0,vnf11_1,1->2,1-2,1
2026-02-06 10:59:12,First Fit,32,4,3,11,,vnf11_1,vnf11_2,2->1->3,2-1;1-3,2
2026-02-06 10:59:12,First Fit,32,4,3,11,,vnf11_2,vnf11_3,3->4,3-4,1
2026-02-06 10:59:12,First Fit,32,4,3,12,,ENTRY,vnf12_0,6->2->1,6-2;2-1,2
2026-02-06 10:59:12,First Fit,32,4,3,12,,vnf12_0,vnf12_1,1->2,1-2,1
2026-02-06 10:59:12,First Fit,32,4,3,12,,vnf12_1,vnf12_2,2->1->3,2-1;1-3,2
2026-02-06 10:59:12,First Fit,32,4,3,12,,vnf12_2,vnf12_3,3->4,3-4,1
2026-02-06 10:59:12,First Fit,32,4,3,13,,ENTRY,vnf13_0,6->2->1,6-2;2-1,2
2026-02-06 10:59:12,First Fit,32,4,3,13,,vnf13_0,vnf13_1,1->2,1-2,1
2026-02-06 10:59:12,First Fit,32,4,3,13,,vnf13_1,vnf13_2,2->1->3,2-1;1-3,2
2026-02-06 10:59:12,First Fit,32,4,3,13,,vnf13_2,vnf13_3,3->4,3-4,1
2026-02-06 10:59:12,First Fit,32,4,3,14,,ENTRY,vnf14_0,6->2->1,6-2;2-1,2
2026-02-06 10:59:12,First Fit,32,4,3,14,,vnf14_0,vnf14_1,1->2,1-2,1
2026-02-06 10:59:12,First Fit,32,4,3,14,,vnf14_1,vnf14_2,2->1->3,2-1;1-3,2
2026-02-06 10:59:12,First Fit,32,4,3,14,,vnf14_2,vnf14_3,3->4,3-4,1
2026-02-06 10:59:12,First Fit,32,4,3,15,,ENTRY,vnf15_0,6->2->1,6-2;2-1,2
2026-02-06 10:59:12,First Fit,32,4,3,15,,vnf15_0,vnf15_1,1->2,1-2,1
2026-02-06 10:59:12,First Fit,32,4,3,15,,vnf15_1,vnf15_2,2->1->3,2-1;1-3,2
2026-02-06 10:59:12,First Fit,32,4,3,15,,vnf15_2,vnf15_3,3->4,3-4,1
2026-02-06 10:59:12,First Fit,32,4,3,16,,ENTRY,vnf16_0,6->2->1,6-2;2-1,2
2026-02-06 10:59:12,First Fit,32,4,3,16,,vnf16_0,vnf16_1,1->2->4->5,1-2;2-4;4-5,3
2026-02-06 10:59:12,First Fit,32,4,3,16,,vnf16_1,vnf16_2,5->6,5-6,1
2026-02-06 10:59:12,First Fit,32,4,3,16,,vnf16_2,vnf16_3,6->7,6-7,1
2026-02-06 10:59:12,First Fit,32,4,3,17,,ENTRY,vnf17_0,6->2->1,6-2;2-1,2
2026-02-06 10:59:12,First Fit,32,4,3,17,,vnf17_0,vnf17_1,1->2->4->5,1-2;2-4;4-5,3
2026-02-06 10:59:12,First Fit,32,4,3,17,,vnf17_1,vnf17_2,5->6,5-6,1
2026-02-06 10:59:12,First Fit,32,4,3,17,,vnf17_2,vnf17_3,6->7,6-7,1
2026-02-06 10:59:12,First Fit,32,4,3,18,,ENTRY,vnf18_0,6->2->1,6-2;2-1,2
2026-02-06 10:59:12,First Fit,32,4,3,18,,vnf18_0,vnf18_1,1->2->4->5,1-2;2-4;4-5,3
2026-02-06 10:59:12,First Fit,32,4,3,18,,vnf18_1,vnf18_2,5->6,5-6,1
2026-02-06 10:59:12,First Fit,32,4,3,18,,vnf18_2,vnf18_3,6->7,6-7,1
2026-02-06 10:59:12,First Fit,32,4,3,19,,ENTRY,vnf19_0,6->2->1,6-2;2-1,2
2026-02-06 10:59:12,First Fit,32,4,3,19,,vnf19_0,vnf19_1,1->2->4->5,1-2;2-4;4-5,3
2026-02-06 10:59:12,First Fit,32,4,3,19,,vnf19_1,vnf19_2,5->6,5-6,1
2026-02-06 10:59:12,First Fit,32,4,3,19,,vnf19_2,vnf19_3,6->7,6-7,1
2026-02-06 10:59:12,First Fit,32,4,3,20,,ENTRY,vnf20_0,6->2->1,6-2;2-1,2
2026-02-06 10:59:12,First Fit,32,4,3,20,,vnf20_0,vnf20_1,1->2->4->5,1-2;2-4;4-5,3
2026-02-06 10:59:12,First Fit,32,4,3,20,,vnf20_1,vnf20_2,5->6,5-6,1
2026-02-06 10:59:12,First Fit,32,4,3,20,,vnf20_2,vnf20_3,6->7,6-7,1
2026-02-06 10:59:12,First Fit,32,4,3,21,,ENTRY,vnf21_0,6->2->1,6-2;2-1,2
2026-02-06 10:59:12,First Fit,32,4,3,21,,vnf21_0,vnf21_1,1->2->4->5,1-2;2-4;4-5,3
2026-02-06 10:59:12,First Fit,32,4,3,21,,vnf21_1,vnf21_2,5->6,5-6,1
2026-02-06 10:59:12,First Fit,32,4,3,21,,vnf21_2,vnf21_3,6->7,6-7,1
2026-02-06 10:59:12,First Fit,32,4,3,22,,ENTRY,vnf22_0,6->2->1,6-2;2-1,2
2026-02-06 10:59:12,First Fit,32,4,3,22,,vnf22_0,vnf22_1,1->2->4->5,1-2;2-4;4-5,3
2026-02-06 10:59:12,First Fit,32,4,3,22,,vnf22_1,vnf22_2,5->6,5-6,1
2026-02-06 10:59:12,First Fit,32,4,3,22,,vnf22_2,vnf22_3,6->7,6-7,1
2026-02-06 10:59:12,First Fit,32,4,3,23,,ENTRY,vnf23_0,6->2->1,6-2;2-1,2
2026-02-06 10:59:12,First Fit,32,4,3,23,,vnf23_0,vnf23_1,1->2->4->5,1-2;2-4;4-5,3
2026-02-06 10:59:12,First Fit,32,4,3,23,,vnf23_1,vnf23_2,5->6,5-6,1
2026-02-06 10:59:12,First Fit,32,4,3,23,,vnf23_2,vnf23_3,6->7,6-7,1
2026-02-06 10:59:12,First Fit,32,4,3,24,,ENTRY,vnf24_0,6->2->1,6-2;2-1,2
2026-02-06 10:59:12,First Fit,32,4,3,24,,vnf24_0,vnf24_1,1->2->4->5,1-2;2-4;4-5,3
2026-02-06 10:59:12,First Fit,32,4,3,24,,vnf24_1,vnf24_2,5->6,5-6,1
2026-02-06 10:59:12,First Fit,32,4,3,24,,vnf24_2,vnf24_3,6->7,6-7,1
2026-02-06 10:59:12,First Fit,32,4,3,25,,ENTRY,vnf25_0,6->2->1,6-2;2-1,2
2026-02-06 10:59:12,First Fit,32,4,3,25,,vnf25_0,vnf25_1,1->2->4->5,1-2;2-4;4-5,3
2026-02-06 10:59:12,First Fit,32,4,3,25,,vnf25_1,vnf25_2,5->6,5-6,1
2026-02-06 10:59:12,First Fit,32,4,3,25,,vnf25_2,vnf25_3,6->7,6-7,1
2026-02-06 10:59:12,First Fit,32,4,3,26,,ENTRY,vnf26_0,6->2->1,6-2;2-1,2
2026-02-06 10:59:12,First Fit,32,4,3,26,,vnf26_0,vnf26_1,1->2->4->5,1-2;2-4;4-5,3
2026-02-06 10:59:12,First Fit,32,4,3,26,,vnf26_1,vnf26_2,5->6,5-6,1
2026-02-06 10:59:12,First Fit,32,4,3,26,,vnf26_2,vnf26_3,6->7,6-7,1
2026-02-06 10:59:12,First Fit,32,4,3,27,,ENTRY,vnf27_0,6->2->1,6-2;2-1,2
2026-02-06 10:59:12,First Fit,32,4,3,27,,vnf27_0,vnf27_1,1->2->4->5,1-2;2-4;4-5,3
2026-02-06 10:59:12,First Fit,32,4,3,27,,vnf27_1,vnf27_2,5->6,5-6,1
2026-02-06 10:59:12,First Fit,32,4,3,27,,vnf27_2,vnf27_3,6->7,6-7,1
2026-02-06 10:59:12,First Fit,32,4,3,28,,ENTRY,vnf28_0,6->2->1,6-2;2-1,2
2026-02-06 10:59:12,First Fit,32,4,3,28,,vnf28_0,vnf28_1,1->2->4->5,1-2;2-4;4-5,3
2026-02-06 10:59:12,First Fit,32,4,3,28,,vnf28_1,vnf28_2,5->6,5-6,1
2026-02-06 10:59:12,First Fit,32,4,3,28,,vnf28_2,vnf28_3,6->7,6-7,1
2026-02-06 10:59:12,First Fit,32,4,3,29,,ENTRY,vnf29_0,6->2->1,6-2;2-1,2
2026-02-06 10:59:12,First Fit,32,4,3,29,,vnf29_0,vnf29_1,1->2->4->5,1-2;2-4;4-5,3
2026-02-06 10:59:12,First Fit,32,4,3,29,,vnf29_1,vnf29_2,5->6,5-6,1
2026-02-06 10:59:12,First Fit,32,4,3,29,,vnf29_2,vnf29_3,6->7,6-7,1
2026-02-06 10:59:12,First Fit,32,4,3,30,,ENTRY,vnf30_0,6->2->1,6-2;2-1,2
2026-02-06 10:59:12,First Fit,32,4,3,30,,vnf30_0,vnf30_1,1->2->4->5,1-2;2-4;4-5,3
2026-02-06 10:59:12,First Fit,32,4,3,30,,vnf30_1,vnf30_2,5->6,5-6,1
2026-02-06 10:59:12,First Fit,32,4,3,30,,vnf30_2,vnf30_3,6->7,6-7,1
2026-02-06 10:59:12,First Fit,32,4,3,31,,ENTRY,vnf31_0,6->2->1,6-2;2-1,2
2026-02-06 10:59:12,First Fit,32,4,3,31,,vnf31_0,vnf31_1,1->2->4->5,1-2;2-4;4-5,3
2026-02-06 10:59:12,First Fit,32,4,3,31,,vnf31_1,vnf31_2,5->6,5-6,1
2026-02-06 10:59:12,First Fit,32,4,3,31,,vnf31_2,vnf31_3,6->7,6-7,1
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,0,,ENTRY,vnf0_0,6->5,6-5,1
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,0,,vnf0_0,vnf0_1,5->6,5-6,1
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,0,,vnf0_1,vnf0_2,6->2->1,6-2;2-1,2
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,0,,vnf0_2,vnf0_3,1->2,1-2,1
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,1,,ENTRY,vnf1_0,6->7,6-7,1
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,1,,vnf1_0,vnf1_1,7->6,7-6,1
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,1,,vnf1_1,vnf1_2,6->2->1,6-2;2-1,2
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,1,,vnf1_2,vnf1_3,1->2,1-2,1
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,2,,ENTRY,vnf2_0,6->5,6-5,1
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,2,,vnf2_0,vnf2_1,5->6,5-6,1
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,2,,vnf2_1,vnf2_2,6->2->1,6-2;2-1,2
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,2,,vnf2_2,vnf2_3,1->2,1-2,1
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,3,,ENTRY,vnf3_0,6->7,6-7,1
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,3,,vnf3_0,vnf3_1,7->6,7-6,1
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,3,,vnf3_1,vnf3_2,6->2->1,6-2;2-1,2
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,3,,vnf3_2,vnf3_3,1->2,1-2,1
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,4,,ENTRY,vnf4_0,6->5,6-5,1
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,4,,vnf4_0,vnf4_1,5->6,5-6,1
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,4,,vnf4_1,vnf4_2,6->2->1,6-2;2-1,2
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,4,,vnf4_2,vnf4_3,1->2,1-2,1
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,5,,ENTRY,vnf5_0,6->7,6-7,1
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,5,,vnf5_0,vnf5_1,7->6,7-6,1
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,5,,vnf5_1,vnf5_2,6->2->1,6-2;2-1,2
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,5,,vnf5_2,vnf5_3,1->2,1-2,1
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,6,,ENTRY,vnf6_0,6->5,6-5,1
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,6,,vnf6_0,vnf6_1,5->6,5-6,1
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,6,,vnf6_1,vnf6_2,6->2->1,6-2;2-1,2
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,6,,vnf6_2,vnf6_3,1->2,1-2,1
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,7,,ENTRY,vnf7_0,6->7,6-7,1
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,7,,vnf7_0,vnf7_1,7->6,7-6,1
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,7,,vnf7_1,vnf7_2,6->2->1,6-2;2-1,2
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,7,,vnf7_2,vnf7_3,1->2,1-2,1
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,8,,ENTRY,vnf8_0,6->5,6-5,1
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,8,,vnf8_0,vnf8_1,5->6,5-6,1
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,8,,vnf8_1,vnf8_2,6->2->1,6-2;2-1,2
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,8,,vnf8_2,vnf8_3,1->2,1-2,1
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,9,,ENTRY,vnf9_0,6->7,6-7,1
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,9,,vnf9_0,vnf9_1,7->6,7-6,1
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,9,,vnf9_1,vnf9_2,6->2->1,6-2;2-1,2
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,9,,vnf9_2,vnf9_3,1->2,1-2,1
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,10,,ENTRY,vnf10_0,6->5,6-5,1
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,10,,vnf10_0,vnf10_1,5->6,5-6,1
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,10,,vnf10_1,vnf10_2,6->2->1,6-2;2-1,2
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,10,,vnf10_2,vnf10_3,1->2,1-2,1
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,11,,ENTRY,vnf11_0,6->7,6-7,1
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,11,,vnf11_0,vnf11_1,7->6,7-6,1
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,11,,vnf11_1,vnf11_2,6->2->1,6-2;2-1,2
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,11,,vnf11_2,vnf11_3,1->2,1-2,1
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,12,,ENTRY,vnf12_0,6->5,6-5,1
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,12,,vnf12_0,vnf12_1,5->6,5-6,1
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,12,,vnf12_1,vnf12_2,6->2->1,6-2;2-1,2
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,12,,vnf12_2,vnf12_3,1->2,1-2,1
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,13,,ENTRY,vnf13_0,6->7,6-7,1
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,13,,vnf13_0,vnf13_1,7->6,7-6,1
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,13,,vnf13_1,vnf13_2,6->2->1,6-2;2-1,2
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,13,,vnf13_2,vnf13_3,1->2,1-2,1
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,14,,ENTRY,vnf14_0,6->5,6-5,1
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,14,,vnf14_0,vnf14_1,5->6,5-6,1
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,14,,vnf14_1,vnf14_2,6->2->1,6-2;2-1,2
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,14,,vnf14_2,vnf14_3,1->2,1-2,1
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,15,,ENTRY,vnf15_0,6->7,6-7,1
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,15,,vnf15_0,vnf15_1,7->6,7-6,1
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,15,,vnf15_1,vnf15_2,6->2->1,6-2;2-1,2
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,15,,vnf15_2,vnf15_3,1->2,1-2,1
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,16,,ENTRY,vnf16_0,6->5,6-5,1
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,16,,vnf16_0,vnf16_1,5->8->11,5-8;8-11,2
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,16,,vnf16_1,vnf16_2,11->8,11-8,1
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,16,,vnf16_2,vnf16_3,8->5->6,8-5;5-6,2
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,17,,ENTRY,vnf17_0,6->5,6-5,1
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,17,,vnf17_0,vnf17_1,5->8->11,5-8;8-11,2
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,17,,vnf17_1,vnf17_2,11->8,11-8,1
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,17,,vnf17_2,vnf17_3,8->5->6,8-5;5-6,2
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,18,,ENTRY,vnf18_0,6->5,6-5,1
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,18,,vnf18_0,vnf18_1,5->8->11,5-8;8-11,2
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,18,,vnf18_1,vnf18_2,11->8,11-8,1
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,18,,vnf18_2,vnf18_3,8->5->6,8-5;5-6,2
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,19,,ENTRY,vnf19_0,6->5,6-5,1
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,19,,vnf19_0,vnf19_1,5->8->11,5-8;8-11,2
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,19,,vnf19_1,vnf19_2,11->8,11-8,1
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,19,,vnf19_2,vnf19_3,8->5->6,8-5;5-6,2
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,20,,ENTRY,vnf20_0,6->5,6-5,1
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,20,,vnf20_0,vnf20_1,5->8->11,5-8;8-11,2
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,20,,vnf20_1,vnf20_2,11->8,11-8,1
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,20,,vnf20_2,vnf20_3,8->5->6,8-5;5-6,2
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,21,,ENTRY,vnf21_0,6->5,6-5,1
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,21,,vnf21_0,vnf21_1,5->8->11,5-8;8-11,2
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,21,,vnf21_1,vnf21_2,11->8,11-8,1
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,21,,vnf21_2,vnf21_3,8->5->6,8-5;5-6,2
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,22,,ENTRY,vnf22_0,6->5,6-5,1
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,22,,vnf22_0,vnf22_1,5->8->11,5-8;8-11,2
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,22,,vnf22_1,vnf22_2,11->8,11-8,1
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,22,,vnf22_2,vnf22_3,8->5->6,8-5;5-6,2
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,23,,ENTRY,vnf23_0,6->5,6-5,1
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,23,,vnf23_0,vnf23_1,5->8->11,5-8;8-11,2
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,23,,vnf23_1,vnf23_2,11->8,11-8,1
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,23,,vnf23_2,vnf23_3,8->5->6,8-5;5-6,2
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,24,,ENTRY,vnf24_0,6->7,6-7,1
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,24,,vnf24_0,vnf24_1,7->6,7-6,1
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,24,,vnf24_1,vnf24_2,6->7->8->11,6-7;7-8;8-11,3
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,24,,vnf24_2,vnf24_3,11->8,11-8,1
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,25,,ENTRY,vnf25_0,6->7,6-7,1
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,25,,vnf25_0,vnf25_1,7->6,7-6,1
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,25,,vnf25_1,vnf25_2,6->7->8->11,6-7;7-8;8-11,3
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,25,,vnf25_2,vnf25_3,11->8,11-8,1
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,26,,ENTRY,vnf26_0,6->7,6-7,1
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,26,,vnf26_0,vnf26_1,7->6,7-6,1
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,26,,vnf26_1,vnf26_2,6->7->8->11,6-7;7-8;8-11,3
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,26,,vnf26_2,vnf26_3,11->8,11-8,1
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,27,,ENTRY,vnf27_0,6->7,6-7,1
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,27,,vnf27_0,vnf27_1,7->6,7-6,1
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,27,,vnf27_1,vnf27_2,6->7->8->11,6-7;7-8;8-11,3
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,27,,vnf27_2,vnf27_3,11->8,11-8,1
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,28,,ENTRY,vnf28_0,6->7,6-7,1
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,28,,vnf28_0,vnf28_1,7->6,7-6,1
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,28,,vnf28_1,vnf28_2,6->7->8->11,6-7;7-8;8-11,3
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,28,,vnf28_2,vnf28_3,11->8,11-8,1
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,29,,ENTRY,vnf29_0,6->7,6-7,1
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,29,,vnf29_0,vnf29_1,7->6,7-6,1
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,29,,vnf29_1,vnf29_2,6->7->8->11,6-7;7-8;8-11,3
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,29,,vnf29_2,vnf29_3,11->8,11-8,1
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,30,,ENTRY,vnf30_0,6->7,6-7,1
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,30,,vnf30_0,vnf30_1,7->6,7-6,1
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,30,,vnf30_1,vnf30_2,6->7->8->11,6-7;7-8;8-11,3
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,30,,vnf30_2,vnf30_3,11->8,11-8,1
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,31,,ENTRY,vnf31_0,6->7,6-7,1
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,31,,vnf31_0,vnf31_1,7->6,7-6,1
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,31,,vnf31_1,vnf31_2,6->7->8->11,6-7;7-8;8-11,3
2026-02-06 10:59:12,Energy-Aware A*,32,4,3,31,,vnf31_2,vnf31_3,11->8,11-8,1
2026-02-06 10:59:12,MILP_Gurobi,32,4,3,0,,vnf0_0,vnf0_1,1->2->6,1-2;2-6,2
2026-02-06 10:59:12,MILP_Gurobi,32,4,3,0,,vnf0_1,vnf0_2,6->7->8,6-7;7-8,2
2026-02-06 10:59:12,MILP_Gurobi,32,4,3,0,,vnf0_2,vnf0_3,8->11,8-11,1
