timestamp,method,num_slices,num_vnfs_per_slice,seed,type,slice,vnf_src,vnf_dst,node,u,v,path_nodes,path_edges,value
2026-01-13 10:53:44,MILP_Gurobi,4,3,1,flow_edge,2,vnf2_1,vnf2_2,,7.0,9.0,,,1.0
2026-01-13 10:53:44,MILP_Gurobi,4,3,1,flow_edge,3,vnf3_0,vnf3_1,,6.0,7.0,,,1.0
2026-01-13 10:53:44,MILP_Gurobi,4,3,1,flow_edge,3,vnf3_1,vnf3_2,,7.0,9.0,,,1.0
2026-01-13 10:54:19,MILP_Gurobi,8,3,1,placement,0,vnf0_0,,6.0,,,,,1.0
2026-01-13 10:54:19,MILP_Gurobi,8,3,1,placement,0,vnf0_1,,8.0,,,,,1.0
2026-01-13 10:54:19,MILP_Gurobi,8,3,1,placement,0,vnf0_2,,11.0,,,,,1.0
2026-01-13 10:54:19,MILP_Gurobi,8,3,1,placement,1,vnf1_0,,6.0,,,,,1.0
2026-01-13 10:54:19,MILP_Gurobi,8,3,1,placement,1,vnf1_1,,8.0,,,,,1.0
2026-01-13 10:54:19,MILP_Gurobi,8,3,1,placement,1,vnf1_2,,11.0,,,,,1.0
2026-01-13 10:54:19,MILP_Gurobi,8,3,1,placement,2,vnf2_0,,6.0,,,,,1.0
2026-01-13 10:54:19,MILP_Gurobi,8,3,1,placement,2,vnf2_1,,8.0,,,,,1.0
2026-01-13 10:54:19,MILP_Gurobi,8,3,1,placement,2,vnf2_2,,11.0,,,,,1.0
2026-01-13 10:54:19,MILP_Gurobi,8,3,1,placement,3,vnf3_0,,6.0,,,,,1.0
2026-01-13 10:54:19,MILP_Gurobi,8,3,1,placement,3,vnf3_1,,8.0,,,,,1.0
2026-01-13 10:54:19,MILP_Gurobi,8,3,1,placement,3,vnf3_2,,11.0,,,,,1.0
2026-01-13 10:54:19,MILP_Gurobi,8,3,1,placement,4,vnf4_0,,6.0,,,,,1.0
2026-01-13 10:54:19,MILP_Gurobi,8,3,1,placement,4,vnf4_1,,8.0,,,,,1.0
2026-01-13 10:54:19,MILP_Gurobi,8,3,1,placement,4,vnf4_2,,11.0,,,,,1.0
2026-01-13 10:54:19,MILP_Gurobi,8,3,1,placement,5,vnf5_0,,6.0,,,,,1.0
2026-01-13 10:54:19,MILP_Gurobi,8,3,1,placement,5,vnf5_1,,8.0,,,,,1.0
2026-01-13 10:54:19,MILP_Gurobi,8,3,1,placement,5,vnf5_2,,11.0,,,,,1.0
2026-01-13 10:54:19,MILP_Gurobi,8,3,1,placement,6,vnf6_0,,6.0,,,,,1.0
2026-01-13 10:54:19,MILP_Gurobi,8,3,1,placement,6,vnf6_1,,8.0,,,,,1.0
2026-01-13 10:54:19,MILP_Gurobi,8,3,1,placement,6,vnf6_2,,11.0,,,,,1.0
2026-01-13 10:54:19,MILP_Gurobi,8,3,1,placement,7,vnf7_0,,6.0,,,,,1.0
2026-01-13 10:54:19,MILP_Gurobi,8,3,1,placement,7,vnf7_1,,8.0,,,,,1.0
2026-01-13 10:54:19,MILP_Gurobi,8,3,1,placement,7,vnf7_2,,11.0,,,,,1.0
2026-01-13 10:54:19,MILP_Gurobi,8,3,1,flow_edge,0,vnf0_0,vnf0_1,,6.0,7.0,,,1.0
2026-01-13 10:54:19,MILP_Gurobi,8,3,1,flow_edge,0,vnf0_0,vnf0_1,,7.0,8.0,,,1.0
2026-01-13 10:54:19,MILP_Gurobi,8,3,1,flow_edge,0,vnf0_1,vnf0_2,,8.0,11.0,,,1.0
2026-01-13 10:54:19,MILP_Gurobi,8,3,1,flow_edge,1,vnf1_0,vnf1_1,,6.0,7.0,,,1.0
2026-01-13 10:54:19,MILP_Gurobi,8,3,1,flow_edge,1,vnf1_0,vnf1_1,,7.0,8.0,,,1.0
2026-01-13 10:54:19,MILP_Gurobi,8,3,1,flow_edge,1,vnf1_1,vnf1_2,,8.0,11.0,,,1.0
2026-01-13 10:54:19,MILP_Gurobi,8,3,1,flow_edge,2,vnf2_0,vnf2_1,,6.0,7.0,,,1.0
2026-01-13 10:54:19,MILP_Gurobi,8,3,1,flow_edge,2,vnf2_0,vnf2_1,,7.0,8.0,,,1.0
2026-01-13 10:54:19,MILP_Gurobi,8,3,1,flow_edge,2,vnf2_1,vnf2_2,,8.0,11.0,,,1.0
2026-01-13 10:54:19,MILP_Gurobi,8,3,1,flow_edge,3,vnf3_0,vnf3_1,,6.0,7.0,,,1.0
2026-01-13 10:54:19,MILP_Gurobi,8,3,1,flow_edge,3,vnf3_0,vnf3_1,,7.0,8.0,,,1.0
2026-01-13 10:54:19,MILP_Gurobi,8,3,1,flow_edge,3,vnf3_1,vnf3_2,,8.0,11.0,,,1.0
2026-01-13 10:54:19,MILP_Gurobi,8,3,1,flow_edge,4,vnf4_0,vnf4_1,,6.0,7.0,,,1.0
2026-01-13 10:54:19,MILP_Gurobi,8,3,1,flow_edge,4,vnf4_0,vnf4_1,,7.0,8.0,,,1.0
2026-01-13 10:54:19,MILP_Gurobi,8,3,1,flow_edge,4,vnf4_1,vnf4_2,,8.0,11.0,,,1.0
2026-01-13 10:54:19,MILP_Gurobi,8,3,1,flow_edge,5,vnf5_0,vnf5_1,,6.0,7.0,,,1.0
2026-01-13 10:54:19,MILP_Gurobi,8,3,1,flow_edge,5,vnf5_0,vnf5_1,,7.0,8.0,,,1.0
2026-01-13 10:54:19,MILP_Gurobi,8,3,1,flow_edge,5,vnf5_1,vnf5_2,,8.0,11.0,,,1.0
2026-01-13 10:54:19,MILP_Gurobi,8,3,1,flow_edge,6,vnf6_0,vnf6_1,,6.0,7.0,,,1.0
2026-01-13 10:54:19,MILP_Gurobi,8,3,1,flow_edge,6,vnf6_0,vnf6_1,,7.0,8.0,,,1.0
2026-01-13 10:54:19,MILP_Gurobi,8,3,1,flow_edge,6,vnf6_1,vnf6_2,,8.0,11.0,,,1.0
2026-01-13 10:54:19,MILP_Gurobi,8,3,1,flow_edge,7,vnf7_0,vnf7_1,,6.0,7.0,,,1.0
2026-01-13 10:54:19,MILP_Gurobi,8,3,1,flow_edge,7,vnf7_0,vnf7_1,,7.0,8.0,,,1.0
2026-01-13 10:54:19,MILP_Gurobi,8,3,1,flow_edge,7,vnf7_1,vnf7_2,,8.0,11.0,,,1.0
2026-01-13 10:55:26,MILP_Gurobi,16,3,1,placement,0,vnf0_0,,6.0,,,,,1.0
2026-01-13 10:55:26,MILP_Gurobi,16,3,1,placement,0,vnf0_1,,10.0,,,,,1.0
2026-01-13 10:55:26,MILP_Gurobi,16,3,1,placement,0,vnf0_2,,11.0,,,,,1.0
2026-01-13 10:55:26,MILP_Gurobi,16,3,1,placement,1,vnf1_0,,6.0,,,,,1.0
2026-01-13 10:55:26,MILP_Gurobi,16,3,1,placement,1,vnf1_1,,10.0,,,,,1.0
2026-01-13 10:55:26,MILP_Gurobi,16,3,1,placement,1,vnf1_2,,11.0,,,,,1.0
2026-01-13 10:55:26,MILP_Gurobi,16,3,1,placement,2,vnf2_0,,6.0,,,,,1.0
2026-01-13 10:55:26,MILP_Gurobi,16,3,1,placement,2,vnf2_1,,10.0,,,,,1.0
2026-01-13 10:55:26,MILP_Gurobi,16,3,1,placement,2,vnf2_2,,11.0,,,,,1.0
2026-01-13 10:55:26,MILP_Gurobi,16,3,1,placement,3,vnf3_0,,6.0,,,,,1.0
2026-01-13 10:55:26,MILP_Gurobi,16,3,1,placement,3,vnf3_1,,8.0,,,,,1.0
2026-01-13 10:55:26,MILP_Gurobi,16,3,1,placement,3,vnf3_2,,11.0,,,,,1.0
2026-01-13 10:55:26,MILP_Gurobi,16,3,1,placement,4,vnf4_0,,6.0,,,,,1.0
2026-01-13 10:55:26,MILP_Gurobi,16,3,1,placement,4,vnf4_1,,8.0,,,,,1.0
2026-01-13 10:55:26,MILP_Gurobi,16,3,1,placement,4,vnf4_2,,11.0,,,,,1.0
2026-01-13 10:55:26,MILP_Gurobi,16,3,1,placement,5,vnf5_0,,6.0,,,,,1.0
2026-01-13 10:55:26,MILP_Gurobi,16,3,1,placement,5,vnf5_1,,10.0,,,,,1.0
2026-01-13 10:55:26,MILP_Gurobi,16,3,1,placement,5,vnf5_2,,11.0,,,,,1.0
2026-01-13 10:55:26,MILP_Gurobi,16,3,1,placement,6,vnf6_0,,6.0,,,,,1.0
2026-01-13 10:55:26,MILP_Gurobi,16,3,1,placement,6,vnf6_1,,10.0,,,,,1.0
2026-01-13 10:55:26,MILP_Gurobi,16,3,1,placement,6,vnf6_2,,11.0,,,,,1.0
2026-01-13 10:55:26,MILP_Gurobi,16,3,1,placement,7,vnf7_0,,6.0,,,,,1.0
2026-01-13 10:55:26,MILP_Gurobi,16,3,1,placement,7,vnf7_1,,8.0,,,,,1.0
2026-01-13 10:55:26,MILP_Gurobi,16,3,1,placement,7,vnf7_2,,11.0,,,,,1.0
2026-01-13 10:55:26,MILP_Gurobi,16,3,1,placement,8,vnf8_0,,6.0,,,,,1.0
2026-01-13 10:55:26,MILP_Gurobi,16,3,1,placement,8,vnf8_1,,10.0,,,,,1.0
2026-01-13 10:55:26,MILP_Gurobi,16,3,1,placement,8,vnf8_2,,11.0,,,,,1.0
2026-01-13 10:55:26,MILP_Gurobi,16,3,1,placement,9,vnf9_0,,6.0,,,,,1.0
2026-01-13 10:55:26,MILP_Gurobi,16,3,1,placement,9,vnf9_1,,10.0,,,,,1.0
2026-01-13 10:55:26,MILP_Gurobi,16,3,1,placement,9,vnf9_2,,11.0,,,,,1.0
2026-01-13 10:55:26,MILP_Gurobi,16,3,1,placement,10,vnf10_0,,6.0,,,,,1.0
2026-01-13 10:55:26,MILP_Gurobi,16,3,1,placement,10,vnf10_1,,8.0,,,,,1.0
2026-01-13 10:55:26,MILP_Gurobi,16,3,1,placement,10,vnf10_2,,11.0,,,,,1.0
2026-01-13 10:55:26,MILP_Gurobi,16,3,1,placement,11,vnf11_0,,6.0,,,,,1.0
2026-01-13 10:55:26,MILP_Gurobi,16,3,1,placement,11,vnf11_1,,8.0,,,,,1.0
2026-01-13 10:55:26,MILP_Gurobi,16,3,1,placement,11,vnf11_2,,11.0,,,,,1.0
2026-01-13 10:55:26,MILP_Gurobi,16,3,1,placement,12,vnf12_0,,6.0,,,,,1.0
2026-01-13 10:55:26,MILP_Gurobi,16,3,1,placement,12,vnf12_1,,8.0,,,,,1.0
2026-01-13 10:55:26,MILP_Gurobi,16,3,1,placement,12,vnf12_2,,11.0,,,,,1.0
2026-01-13 10:55:26,MILP_Gurobi,16,3,1,placement,13,vnf13_0,,6.0,,,,,1.0
2026-01-13 10:55:26,MILP_Gurobi,16,3,1,placement,13,vnf13_1,,8.0,,,,,1.0
2026-01-13 10:55:26,MILP_Gurobi,16,3,1,placement,13,vnf13_2,,11.0,,,,,1.0
2026-01-13 10:55:26,MILP_Gurobi,16,3,1,placement,14,vnf14_0,,6.0,,,,,1.0
2026-01-13 10:55:26,MILP_Gurobi,16,3,1,placement,14,vnf14_1,,8.0,,,,,1.0
2026-01-13 10:55:26,MILP_Gurobi,16,3,1,placement,14,vnf14_2,,11.0,,,,,1.0
2026-01-13 10:55:26,MILP_Gurobi,16,3,1,placement,15,vnf15_0,,6.0,,,,,1.0
2026-01-13 10:55:26,MILP_Gurobi,16,3,1,placement,15,vnf15_1,,10.0,,,,,1.0
2026-01-13 10:55:26,MILP_Gurobi,16,3,1,placement,15,vnf15_2,,11.0,,,,,1.0
2026-01-13 10:55:26,MILP_Gurobi,16,3,1,flow_edge,0,vnf0_0,vnf0_1,,6.0,7.0,,,1.0
2026-01-13 10:55:26,MILP_Gurobi,16,3,1,flow_edge,0,vnf0_0,vnf0_1,,7.0,10.0,,,1.0
2026-01-13 10:55:26,MILP_Gurobi,16,3,1,flow_edge,0,vnf0_1,vnf0_2,,10.0,11.0,,,1.0
2026-01-13 10:55:26,MILP_Gurobi,16,3,1,flow_edge,1,vnf1_0,vnf1_1,,6.0,7.0,,,1.0
2026-01-13 10:55:26,MILP_Gurobi,16,3,1,flow_edge,1,vnf1_0,vnf1_1,,7.0,10.0,,,1.0
2026-01-13 10:55:26,MILP_Gurobi,16,3,1,flow_edge,1,vnf1_1,vnf1_2,,10.0,11.0,,,1.0
2026-01-13 10:55:26,MILP_Gurobi,16,3,1,flow_edge,2,vnf2_0,vnf2_1,,6.0,7.0,,,1.0
2026-01-13 10:55:26,MILP_Gurobi,16,3,1,flow_edge,2,vnf2_0,vnf2_1,,7.0,10.0,,,1.0
2026-01-13 10:55:26,MILP_Gurobi,16,3,1,flow_edge,2,vnf2_1,vnf2_2,,10.0,11.0,,,1.0
2026-01-13 10:55:26,MILP_Gurobi,16,3,1,flow_edge,3,vnf3_0,vnf3_1,,6.0,7.0,,,1.0
2026-01-13 10:55:26,MILP_Gurobi,16,3,1,flow_edge,3,vnf3_0,vnf3_1,,7.0,8.0,,,1.0
2026-01-13 10:55:26,MILP_Gurobi,16,3,1,flow_edge,3,vnf3_1,vnf3_2,,8.0,11.0,,,1.0
2026-01-13 10:55:26,MILP_Gurobi,16,3,1,flow_edge,4,vnf4_0,vnf4_1,,6.0,7.0,,,1.0
2026-01-13 10:55:26,MILP_Gurobi,16,3,1,flow_edge,4,vnf4_0,vnf4_1,,7.0,8.0,,,1.0
2026-01-13 10:55:26,MILP_Gurobi,16,3,1,flow_edge,4,vnf4_1,vnf4_2,,8.0,11.0,,,1.0
2026-01-13 10:55:26,MILP_Gurobi,16,3,1,flow_edge,5,vnf5_0,vnf5_1,,6.0,7.0,,,1.0
2026-01-13 10:55:26,MILP_Gurobi,16,3,1,flow_edge,5,vnf5_0,vnf5_1,,7.0,10.0,,,1.0
2026-01-13 10:55:26,MILP_Gurobi,16,3,1,flow_edge,5,vnf5_1,vnf5_2,,10.0,11.0,,,1.0
2026-01-13 10:55:26,MILP_Gurobi,16,3,1,flow_edge,6,vnf6_0,vnf6_1,,6.0,7.0,,,1.0
2026-01-13 10:55:26,MILP_Gurobi,16,3,1,flow_edge,6,vnf6_0,vnf6_1,,7.0,10.0,,,1.0
2026-01-13 10:55:26,MILP_Gurobi,16,3,1,flow_edge,6,vnf6_1,vnf6_2,,10.0,11.0,,,1.0
2026-01-13 10:55:26,MILP_Gurobi,16,3,1,flow_edge,7,vnf7_0,vnf7_1,,6.0,7.0,,,1.0
2026-01-13 10:55:26,MILP_Gurobi,16,3,1,flow_edge,7,vnf7_0,vnf7_1,,7.0,8.0,,,1.0
2026-01-13 10:55:26,MILP_Gurobi,16,3,1,flow_edge,7,vnf7_1,vnf7_2,,8.0,11.0,,,1.0
2026-01-13 10:55:26,MILP_Gurobi,16,3,1,flow_edge,8,vnf8_0,vnf8_1,,6.0,7.0,,,1.0
2026-01-13 10:55:26,MILP_Gurobi,16,3,1,flow_edge,8,vnf8_0,vnf8_1,,7.0,10.0,,,1.0
2026-01-13 10:55:26,MILP_Gurobi,16,3,1,flow_edge,8,vnf8_1,vnf8_2,,10.0,11.0,,,1.0
2026-01-13 10:55:26,MILP_Gurobi,16,3,1,flow_edge,9,vnf9_0,vnf9_1,,6.0,7.0,,,1.0
2026-01-13 10:55:26,MILP_Gurobi,16,3,1,flow_edge,9,vnf9_0,vnf9_1,,7.0,10.0,,,1.0
2026-01-13 10:55:26,MILP_Gurobi,16,3,1,flow_edge,9,vnf9_1,vnf9_2,,10.0,11.0,,,1.0
2026-01-13 10:55:26,MILP_Gurobi,16,3,1,flow_edge,10,vnf10_0,vnf10_1,,6.0,7.0,,,1.0
2026-01-13 10:55:26,MILP_Gurobi,16,3,1,flow_edge,10,vnf10_0,vnf10_1,,7.0,8.0,,,1.0
2026-01-13 10:55:26,MILP_Gurobi,16,3,1,flow_edge,10,vnf10_1,vnf10_2,,8.0,11.0,,,1.0
2026-01-13 10:55:26,MILP_Gurobi,16,3,1,flow_edge,11,vnf11_0,vnf11_1,,6.0,7.0,,,1.0
2026-01-13 10:55:26,MILP_Gurobi,16,3,1,flow_edge,11,vnf11_0,vnf11_1,,7.0,8.0,,,1.0
2026-01-13 10:55:26,MILP_Gurobi,16,3,1,flow_edge,11,vnf11_1,vnf11_2,,8.0,11.0,,,1.0
2026-01-13 10:55:26,MILP_Gurobi,16,3,1,flow_edge,12,vnf12_0,vnf12_1,,6.0,7.0,,,1.0
2026-01-13 10:55:26,MILP_Gurobi,16,3,1,flow_edge,12,vnf12_0,vnf12_1,,7.0,8.0,,,1.0
2026-01-13 10:55:26,MILP_Gurobi,16,3,1,flow_edge,12,vnf12_1,vnf12_2,,8.0,11.0,,,1.0
2026-01-13 10:55:26,MILP_Gurobi,16,3,1,flow_edge,13,vnf13_0,vnf13_1,,6.0,7.0,,,1.0
2026-01-13 10:55:26,MILP_Gurobi,16,3,1,flow_edge,13,vnf13_0,vnf13_1,,7.0,8.0,,,1.0
2026-01-13 10:55:26,MILP_Gurobi,16,3,1,flow_edge,13,vnf13_1,vnf13_2,,8.0,11.0,,,1.0
2026-01-13 10:55:26,MILP_Gurobi,16,3,1,flow_edge,14,vnf14_0,vnf14_1,,6.0,7.0,,,1.0
2026-01-13 10:55:26,MILP_Gurobi,16,3,1,flow_edge,14,vnf14_0,vnf14_1,,7.0,8.0,,,1.0
2026-01-13 10:55:26,MILP_Gurobi,16,3,1,flow_edge,14,vnf14_1,vnf14_2,,8.0,11.0,,,1.0
2026-01-13 10:55:26,MILP_Gurobi,16,3,1,flow_edge,15,vnf15_0,vnf15_1,,6.0,7.0,,,1.0
2026-01-13 10:55:26,MILP_Gurobi,16,3,1,flow_edge,15,vnf15_0,vnf15_1,,7.0,10.0,,,1.0
2026-01-13 10:55:26,MILP_Gurobi,16,3,1,flow_edge,15,vnf15_1,vnf15_2,,10.0,11.0,,,1.0
2026-01-13 11:05:52,MILP_Gurobi,4,3,2,placement,0,vnf0_0,,6.0,,,,,1.0
2026-01-13 11:05:52,MILP_Gurobi,4,3,2,placement,0,vnf0_1,,7.0,,,,,1.0
2026-01-13 11:05:52,MILP_Gurobi,4,3,2,placement,0,vnf0_2,,9.0,,,,,1.0
2026-01-13 11:05:52,MILP_Gurobi,4,3,2,placement,1,vnf1_0,,6.0,,,,,1.0
2026-01-13 11:05:52,MILP_Gurobi,4,3,2,placement,1,vnf1_1,,7.0,,,,,1.0
2026-01-13 11:05:52,MILP_Gurobi,4,3,2,placement,1,vnf1_2,,9.0,,,,,1.0
2026-01-13 11:05:52,MILP_Gurobi,4,3,2,placement,2,vnf2_0,,6.0,,,,,1.0
2026-01-13 11:05:52,MILP_Gurobi,4,3,2,placement,2,vnf2_1,,7.0,,,,,1.0
2026-01-13 11:05:52,MILP_Gurobi,4,3,2,placement,2,vnf2_2,,9.0,,,,,1.0
2026-01-13 11:05:52,MILP_Gurobi,4,3,2,placement,3,vnf3_0,,6.0,,,,,1.0
2026-01-13 11:05:52,MILP_Gurobi,4,3,2,placement,3,vnf3_1,,7.0,,,,,1.0
2026-01-13 11:05:52,MILP_Gurobi,4,3,2,placement,3,vnf3_2,,9.0,,,,,1.0
2026-01-13 11:05:52,MILP_Gurobi,4,3,2,flow_edge,0,vnf0_0,vnf0_1,,6.0,7.0,,,1.0
2026-01-13 11:05:52,MILP_Gurobi,4,3,2,flow_edge,0,vnf0_1,vnf0_2,,7.0,9.0,,,1.0
2026-01-13 11:05:52,MILP_Gurobi,4,3,2,flow_edge,1,vnf1_0,vnf1_1,,6.0,7.0,,,1.0
2026-01-13 11:05:52,MILP_Gurobi,4,3,2,flow_edge,1,vnf1_1,vnf1_2,,7.0,9.0,,,1.0
2026-01-13 11:05:52,MILP_Gurobi,4,3,2,flow_edge,2,vnf2_0,vnf2_1,,6.0,7.0,,,1.0
2026-01-13 11:05:52,MILP_Gurobi,4,3,2,flow_edge,2,vnf2_1,vnf2_2,,7.0,9.0,,,1.0
2026-01-13 11:05:52,MILP_Gurobi,4,3,2,flow_edge,3,vnf3_0,vnf3_1,,6.0,7.0,,,1.0
2026-01-13 11:05:52,MILP_Gurobi,4,3,2,flow_edge,3,vnf3_1,vnf3_2,,7.0,9.0,,,1.0
2026-01-13 11:06:27,MILP_Gurobi,8,3,2,placement,0,vnf0_0,,6.0,,,,,1.0
2026-01-13 11:06:27,MILP_Gurobi,8,3,2,placement,0,vnf0_1,,8.0,,,,,1.0
2026-01-13 11:06:27,MILP_Gurobi,8,3,2,placement,0,vnf0_2,,11.0,,,,,1.0
2026-01-13 11:06:27,MILP_Gurobi,8,3,2,placement,1,vnf1_0,,6.0,,,,,1.0
2026-01-13 11:06:27,MILP_Gurobi,8,3,2,placement,1,vnf1_1,,8.0,,,,,1.0
2026-01-13 11:06:27,MILP_Gurobi,8,3,2,placement,1,vnf1_2,,11.0,,,,,1.0
2026-01-13 11:06:27,MILP_Gurobi,8,3,2,placement,2,vnf2_0,,6.0,,,,,1.0
2026-01-13 11:06:27,MILP_Gurobi,8,3,2,placement,2,vnf2_1,,8.0,,,,,1.0
2026-01-13 11:06:27,MILP_Gurobi,8,3,2,placement,2,vnf2_2,,11.0,,,,,1.0
2026-01-13 11:06:27,MILP_Gurobi,8,3,2,placement,3,vnf3_0,,6.0,,,,,1.0
2026-01-13 11:06:27,MILP_Gurobi,8,3,2,placement,3,vnf3_1,,8.0,,,,,1.0
2026-01-13 11:06:27,MILP_Gurobi,8,3,2,placement,3,vnf3_2,,11.0,,,,,1.0
2026-01-13 11:06:27,MILP_Gurobi,8,3,2,placement,4,vnf4_0,,6.0,,,,,1.0
2026-01-13 11:06:27,MILP_Gurobi,8,3,2,placement,4,vnf4_1,,8.0,,,,,1.0
2026-01-13 11:06:27,MILP_Gurobi,8,3,2,placement,4,vnf4_2,,11.0,,,,,1.0
2026-01-13 11:06:27,MILP_Gurobi,8,3,2,placement,5,vnf5_0,,6.0,,,,,1.0
2026-01-13 11:06:27,MILP_Gurobi,8,3,2,placement,5,vnf5_1,,8.0,,,,,1.0
2026-01-13 11:06:27,MILP_Gurobi,8,3,2,placement,5,vnf5_2,,11.0,,,,,1.0
2026-01-13 11:06:27,MILP_Gurobi,8,3,2,placement,6,vnf6_0,,6.0,,,,,1.0
2026-01-13 11:06:27,MILP_Gurobi,8,3,2,placement,6,vnf6_1,,8.0,,,,,1.0
2026-01-13 11:06:27,MILP_Gurobi,8,3,2,placement,6,vnf6_2,,11.0,,,,,1.0
2026-01-13 11:06:27,MILP_Gurobi,8,3,2,placement,7,vnf7_0,,6.0,,,,,1.0
2026-01-13 11:06:27,MILP_Gurobi,8,3,2,placement,7,vnf7_1,,8.0,,,,,1.0
2026-01-13 11:06:27,MILP_Gurobi,8,3,2,placement,7,vnf7_2,,11.0,,,,,1.0
2026-01-13 11:06:27,MILP_Gurobi,8,3,2,flow_edge,0,vnf0_0,vnf0_1,,6.0,7.0,,,1.0
2026-01-13 11:06:27,MILP_Gurobi,8,3,2,flow_edge,0,vnf0_0,vnf0_1,,7.0,8.0,,,1.0
2026-01-13 11:06:27,MILP_Gurobi,8,3,2,flow_edge,0,vnf0_1,vnf0_2,,8.0,11.0,,,1.0
2026-01-13 11:06:27,MILP_Gurobi,8,3,2,flow_edge,1,vnf1_0,vnf1_1,,6.0,7.0,,,1.0
2026-01-13 11:06:27,MILP_Gurobi,8,3,2,flow_edge,1,vnf1_0,vnf1_1,,7.0,8.0,,,1.0
2026-01-13 11:06:27,MILP_Gurobi,8,3,2,flow_edge,1,vnf1_1,vnf1_2,,8.0,11.0,,,1.0
2026-01-13 11:06:27,MILP_Gurobi,8,3,2,flow_edge,2,vnf2_0,vnf2_1,,6.0,7.0,,,1.0
2026-01-13 11:06:27,MILP_Gurobi,8,3,2,flow_edge,2,vnf2_0,vnf2_1,,7.0,8.0,,,1.0
2026-01-13 11:06:27,MILP_Gurobi,8,3,2,flow_edge,2,vnf2_1,vnf2_2,,8.0,11.0,,,1.0
2026-01-13 11:06:27,MILP_Gurobi,8,3,2,flow_edge,3,vnf3_0,vnf3_1,,6.0,7.0,,,1.0
2026-01-13 11:06:27,MILP_Gurobi,8,3,2,flow_edge,3,vnf3_0,vnf3_1,,7.0,8.0,,,1.0
2026-01-13 11:06:27,MILP_Gurobi,8,3,2,flow_edge,3,vnf3_1,vnf3_2,,8.0,11.0,,,1.0
2026-01-13 11:06:27,MILP_Gurobi,8,3,2,flow_edge,4,vnf4_0,vnf4_1,,6.0,7.0,,,1.0
2026-01-13 11:06:27,MILP_Gurobi,8,3,2,flow_edge,4,vnf4_0,vnf4_1,,7.0,8.0,,,1.0
2026-01-13 11:06:27,MILP_Gurobi,8,3,2,flow_edge,4,vnf4_1,vnf4_2,,8.0,11.0,,,1.0
2026-01-13 11:06:27,MILP_Gurobi,8,3,2,flow_edge,5,vnf5_0,vnf5_1,,6.0,7.0,,,1.0
2026-01-13 11:06:27,MILP_Gurobi,8,3,2,flow_edge,5,vnf5_0,vnf5_1,,7.0,8.0,,,1.0
2026-01-13 11:06:27,MILP_Gurobi,8,3,2,flow_edge,5,vnf5_1,vnf5_2,,8.0,11.0,,,1.0
2026-01-13 11:06:27,MILP_Gurobi,8,3,2,flow_edge,6,vnf6_0,vnf6_1,,6.0,7.0,,,1.0
2026-01-13 11:06:27,MILP_Gurobi,8,3,2,flow_edge,6,vnf6_0,vnf6_1,,7.0,8.0,,,1.0
2026-01-13 11:06:27,MILP_Gurobi,8,3,2,flow_edge,6,vnf6_1,vnf6_2,,8.0,11.0,,,1.0
2026-01-13 11:06:27,MILP_Gurobi,8,3,2,flow_edge,7,vnf7_0,vnf7_1,,6.0,7.0,,,1.0
2026-01-13 11:06:27,MILP_Gurobi,8,3,2,flow_edge,7,vnf7_0,vnf7_1,,7.0,8.0,,,1.0
2026-01-13 11:06:27,MILP_Gurobi,8,3,2,flow_edge,7,vnf7_1,vnf7_2,,8.0,11.0,,,1.0
2026-01-13 11:07:35,MILP_Gurobi,16,3,2,placement,0,vnf0_0,,6.0,,,,,1.0
2026-01-13 11:07:35,MILP_Gurobi,16,3,2,placement,0,vnf0_1,,10.0,,,,,1.0
2026-01-13 11:07:35,MILP_Gurobi,16,3,2,placement,0,vnf0_2,,11.0,,,,,1.0
2026-01-13 11:07:35,MILP_Gurobi,16,3,2,placement,1,vnf1_0,,6.0,,,,,1.0
2026-01-13 11:07:35,MILP_Gurobi,16,3,2,placement,1,vnf1_1,,10.0,,,,,1.0
2026-01-13 11:07:35,MILP_Gurobi,16,3,2,placement,1,vnf1_2,,11.0,,,,,1.0
2026-01-13 11:07:35,MILP_Gurobi,16,3,2,placement,2,vnf2_0,,6.0,,,,,1.0
2026-01-13 11:07:35,MILP_Gurobi,16,3,2,placement,2,vnf2_1,,10.0,,,,,1.0
2026-01-13 11:07:35,MILP_Gurobi,16,3,2,placement,2,vnf2_2,,11.0,,,,,1.0
2026-01-13 11:07:35,MILP_Gurobi,16,3,2,placement,3,vnf3_0,,6.0,,,,,1.0
2026-01-13 11:07:35,MILP_Gurobi,16,3,2,placement,3,vnf3_1,,8.0,,,,,1.0
2026-01-13 11:07:35,MILP_Gurobi,16,3,2,placement,3,vnf3_2,,11.0,,,,,1.0
2026-01-13 11:07:35,MILP_Gurobi,16,3,2,placement,4,vnf4_0,,6.0,,,,,1.0
2026-01-13 11:07:35,MILP_Gurobi,16,3,2,placement,4,vnf4_1,,8.0,,,,,1.0
2026-01-13 11:07:35,MILP_Gurobi,16,3,2,placement,4,vnf4_2,,11.0,,,,,1.0
2026-01-13 11:07:35,MILP_Gurobi,16,3,2,placement,5,vnf5_0,,6.0,,,,,1.0
2026-01-13 11:07:35,MILP_Gurobi,16,3,2,placement,5,vnf5_1,,10.0,,,,,1.0
2026-01-13 11:07:35,MILP_Gurobi,16,3,2,placement,5,vnf5_2,,11.0,,,,,1.0
2026-01-13 11:07:35,MILP_Gurobi,16,3,2,placement,6,vnf6_0,,6.0,,,,,1.0
