timestamp,method,num_slices,num_vnfs_per_slice,seed,u,v,bw_used,bw_capacity,bw_utilization
2026-04-11 11:20:49,First Fit,64,6,1,4,2,115.0,500.0,0.23
2026-04-11 11:20:49,First Fit,64,6,1,2,6,185.0,500.0,0.37
2026-04-11 11:20:49,First Fit,64,6,1,6,7,195.0,500.0,0.39
2026-04-11 11:20:49,First Fit,64,6,1,8,11,30.0,1000.0,0.03
2026-04-11 11:20:49,First Fit,64,6,1,7,8,70.0,500.0,0.14
2026-04-11 11:20:49,First Fit,64,6,1,8,5,15.0,1000.0,0.015
2026-04-11 11:20:49,First Fit,64,6,1,2,4,20.0,500.0,0.04
2026-04-11 11:20:49,First Fit,64,6,1,4,3,20.0,500.0,0.04
2026-04-11 11:20:49,First Fit,64,6,1,6,5,30.0,500.0,0.06
2026-04-11 11:20:49,First Fit,64,6,1,5,8,30.0,1000.0,0.03
2026-04-11 11:20:49,First Fit,64,6,1,8,9,35.0,1000.0,0.035
2026-04-11 11:20:49,First Fit,64,6,1,7,9,75.0,1000.0,0.075
2026-04-11 11:20:49,First Fit,64,6,1,9,10,90.0,500.0,0.18
2026-04-11 11:20:49,First Fit,64,6,1,7,6,15.0,500.0,0.03
2026-04-11 11:20:49,First Fit,64,6,1,6,2,15.0,500.0,0.03
2026-04-11 11:20:49,First Fit,64,6,1,7,10,25.0,1000.0,0.025
2026-04-11 11:20:49,First Fit,64,6,1,11,10,35.0,500.0,0.07
2026-04-11 11:20:49,First Fit,64,6,1,10,12,35.0,1000.0,0.035
2026-04-11 11:20:49,Energy-Aware A*,64,6,1,3,1,15.0,250.0,0.06
2026-04-11 11:20:49,Energy-Aware A*,64,6,1,1,2,15.0,1000.0,0.015
2026-04-11 11:20:49,Energy-Aware A*,64,6,1,2,6,15.0,500.0,0.03
2026-04-11 11:20:49,Energy-Aware A*,64,6,1,6,7,15.0,500.0,0.03
2026-04-11 11:20:49,Energy-Aware A*,64,6,1,7,6,20.0,500.0,0.04
2026-04-11 11:20:49,Energy-Aware A*,64,6,1,6,2,25.0,500.0,0.05
2026-04-11 11:20:49,Energy-Aware A*,64,6,1,2,1,30.0,1000.0,0.03
2026-04-11 11:20:49,Energy-Aware A*,64,6,1,1,3,30.0,250.0,0.12
2026-04-11 11:20:49,Energy-Aware A*,64,6,1,3,11,35.0,500.0,0.07
2026-04-11 11:20:49,MILP_Gurobi,64,6,1,3,11,120.0,500.0,0.24
2026-04-11 11:20:49,MILP_Gurobi,64,6,1,11,8,375.0,1000.0,0.375
2026-04-11 11:20:49,MILP_Gurobi,64,6,1,8,11,410.0,1000.0,0.41
2026-04-11 11:20:49,MILP_Gurobi,64,6,1,8,5,380.0,1000.0,0.38
2026-04-11 11:20:49,MILP_Gurobi,64,6,1,5,6,410.0,500.0,0.82
2026-04-11 11:20:49,MILP_Gurobi,64,6,1,6,2,355.0,500.0,0.71
2026-04-11 11:20:49,MILP_Gurobi,64,6,1,2,1,395.0,1000.0,0.395
2026-04-11 11:20:49,MILP_Gurobi,64,6,1,5,8,60.0,1000.0,0.06
2026-04-11 11:20:49,MILP_Gurobi,64,6,1,7,9,285.0,1000.0,0.285
2026-04-11 11:20:49,MILP_Gurobi,64,6,1,9,8,320.0,1000.0,0.32
2026-04-11 11:20:49,MILP_Gurobi,64,6,1,8,9,30.0,1000.0,0.03
2026-04-11 11:20:49,MILP_Gurobi,64,6,1,9,7,70.0,1000.0,0.07
2026-04-11 11:20:49,MILP_Gurobi,64,6,1,7,10,85.0,1000.0,0.085
2026-04-11 11:20:49,MILP_Gurobi,64,6,1,10,12,95.0,1000.0,0.095
2026-04-11 11:20:49,MILP_Gurobi,64,6,1,12,10,175.0,1000.0,0.175
2026-04-11 11:20:49,MILP_Gurobi,64,6,1,10,7,220.0,1000.0,0.22
2026-04-11 11:20:49,MILP_Gurobi,64,6,1,11,3,90.0,500.0,0.18
2026-04-11 11:20:49,MILP_Gurobi,64,6,1,6,5,45.0,500.0,0.09
2026-04-11 11:20:49,MILP_Gurobi,64,6,1,1,2,95.0,1000.0,0.095
2026-04-11 11:20:49,MILP_Gurobi,64,6,1,2,6,60.0,500.0,0.12
2026-04-11 11:20:49,MILP_Gurobi,64,6,1,2,4,35.0,500.0,0.07
2026-04-11 11:20:49,MILP_Gurobi,64,6,1,4,2,15.0,500.0,0.03
2026-04-11 11:51:59,A*,4,6,2,1,2,15.0,1000.0,0.015
2026-04-11 11:51:59,A*,4,6,2,2,6,20.0,500.0,0.04
2026-04-11 11:51:59,A*,4,6,2,6,5,25.0,500.0,0.05
2026-04-11 11:51:59,A*,4,6,2,5,4,30.0,500.0,0.06
2026-04-11 11:51:59,A*,4,6,2,4,3,35.0,500.0,0.07
2026-04-11 11:51:59,A*,4,6,2,2,1,50.0,1000.0,0.05
2026-04-11 11:51:59,A*,4,6,2,1,3,65.0,250.0,0.26
2026-04-11 11:51:59,A*,4,6,2,3,11,80.0,500.0,0.16
2026-04-11 11:51:59,A*,4,6,2,11,10,65.0,500.0,0.13
2026-04-11 11:51:59,A*,4,6,2,10,7,35.0,1000.0,0.035
2026-04-11 11:51:59,A*,4,6,2,11,8,30.0,1000.0,0.03
2026-04-11 11:51:59,A*,4,6,2,8,9,35.0,1000.0,0.035
2026-04-11 11:51:59,A*,4,6,2,6,2,15.0,500.0,0.03
2026-04-11 11:51:59,ABO,4,6,2,1,2,15.0,1000.0,0.015
2026-04-11 11:51:59,ABO,4,6,2,2,6,30.0,500.0,0.06
2026-04-11 11:51:59,ABO,4,6,2,6,7,30.0,500.0,0.06
2026-04-11 11:51:59,ABO,4,6,2,7,10,90.0,1000.0,0.09
2026-04-11 11:51:59,ABO,4,6,2,10,7,25.0,1000.0,0.025
2026-04-11 11:51:59,ABO,4,6,2,7,9,40.0,1000.0,0.04
2026-04-11 11:51:59,ABO,4,6,2,9,8,50.0,1000.0,0.05
2026-04-11 11:51:59,ABO,4,6,2,8,11,85.0,1000.0,0.085
2026-04-11 11:51:59,ABO,4,6,2,2,4,15.0,500.0,0.03
2026-04-11 11:51:59,ABO,4,6,2,4,5,15.0,500.0,0.03
2026-04-11 11:51:59,ABO,4,6,2,5,8,65.0,1000.0,0.065
2026-04-11 11:51:59,ABO,4,6,2,8,9,50.0,1000.0,0.05
2026-04-11 11:51:59,ABO,4,6,2,9,7,60.0,1000.0,0.06
2026-04-11 11:51:59,ABO,4,6,2,8,5,25.0,1000.0,0.025
2026-04-11 11:51:59,ABO,4,6,2,11,3,35.0,500.0,0.07
2026-04-11 11:51:59,ABO,4,6,2,6,5,15.0,500.0,0.03
2026-04-11 11:51:59,ABO,4,6,2,11,8,25.0,1000.0,0.025
2026-04-11 11:51:59,FABO,4,6,2,1,2,55.0,1000.0,0.055
2026-04-11 11:51:59,FABO,4,6,2,2,6,20.0,500.0,0.04
2026-04-11 11:51:59,FABO,4,6,2,6,5,25.0,500.0,0.05
2026-04-11 11:51:59,FABO,4,6,2,5,8,55.0,1000.0,0.055
2026-04-11 11:51:59,FABO,4,6,2,8,11,65.0,1000.0,0.065
2026-04-11 11:51:59,FABO,4,6,2,2,4,55.0,500.0,0.11
2026-04-11 11:51:59,FABO,4,6,2,4,3,50.0,500.0,0.1
2026-04-11 11:51:59,FABO,4,6,2,3,12,25.0,500.0,0.05
2026-04-11 11:51:59,FABO,4,6,2,12,10,30.0,1000.0,0.03
2026-04-11 11:51:59,FABO,4,6,2,10,7,35.0,1000.0,0.035
2026-04-11 11:51:59,FABO,4,6,2,4,5,20.0,500.0,0.04
2026-04-11 11:51:59,FABO,4,6,2,8,9,25.0,1000.0,0.025
2026-04-11 11:51:59,FABO,4,6,2,9,8,30.0,1000.0,0.03
2026-04-11 11:51:59,FABO,4,6,2,11,8,35.0,1000.0,0.035
2026-04-11 11:51:59,FABO,4,6,2,6,2,15.0,500.0,0.03
2026-04-11 11:51:59,FABO,4,6,2,2,1,20.0,1000.0,0.02
2026-04-11 11:51:59,FABO,4,6,2,3,11,35.0,500.0,0.07
2026-04-11 11:51:59,Best Fit,4,6,2,1,2,15.0,1000.0,0.015
2026-04-11 11:51:59,Best Fit,4,6,2,2,4,30.0,500.0,0.06
2026-04-11 11:51:59,Best Fit,4,6,2,4,3,35.0,500.0,0.07
2026-04-11 11:51:59,Best Fit,4,6,2,3,12,45.0,500.0,0.09
2026-04-11 11:51:59,Best Fit,4,6,2,12,10,55.0,1000.0,0.055
2026-04-11 11:51:59,Best Fit,4,6,2,10,7,60.0,1000.0,0.06
2026-04-11 11:51:59,Best Fit,4,6,2,2,6,65.0,500.0,0.13
2026-04-11 11:51:59,Best Fit,4,6,2,6,7,65.0,500.0,0.13
2026-04-11 11:51:59,Best Fit,4,6,2,7,10,70.0,1000.0,0.07
2026-04-11 11:51:59,Best Fit,4,6,2,10,12,45.0,1000.0,0.045
2026-04-11 11:51:59,Best Fit,4,6,2,12,3,55.0,500.0,0.11
2026-04-11 11:51:59,Best Fit,4,6,2,3,4,65.0,500.0,0.13
2026-04-11 11:51:59,Best Fit,4,6,2,4,2,35.0,500.0,0.07
2026-04-11 11:51:59,Best Fit,4,6,2,6,2,45.0,500.0,0.09
2026-04-11 11:51:59,Best Fit,4,6,2,7,6,30.0,500.0,0.06
2026-04-11 11:51:59,First Fit,4,6,2,1,2,60.0,1000.0,0.06
2026-04-11 11:51:59,First Fit,4,6,2,2,1,125.0,1000.0,0.125
2026-04-11 11:51:59,First Fit,4,6,2,1,3,80.0,250.0,0.32
2026-04-11 11:51:59,First Fit,4,6,2,3,4,100.0,500.0,0.2
2026-04-11 11:51:59,First Fit,4,6,2,4,5,120.0,500.0,0.24
2026-04-11 11:51:59,First Fit,4,6,2,5,6,140.0,500.0,0.28
2026-04-11 11:51:59,First Fit,4,6,2,6,2,15.0,500.0,0.03
2026-04-11 11:51:59,Energy-Aware A*,4,6,2,1,2,40.0,1000.0,0.04
2026-04-11 11:51:59,Energy-Aware A*,4,6,2,2,6,40.0,500.0,0.08
2026-04-11 11:51:59,Energy-Aware A*,4,6,2,6,7,45.0,500.0,0.09
2026-04-11 11:51:59,Energy-Aware A*,4,6,2,7,10,50.0,1000.0,0.05
2026-04-11 11:51:59,Energy-Aware A*,4,6,2,10,7,20.0,1000.0,0.02
2026-04-11 11:51:59,Energy-Aware A*,4,6,2,7,6,20.0,500.0,0.04
2026-04-11 11:51:59,Energy-Aware A*,4,6,2,6,2,20.0,500.0,0.04
2026-04-11 11:51:59,Energy-Aware A*,4,6,2,2,1,20.0,1000.0,0.02
2026-04-11 11:51:59,Energy-Aware A*,4,6,2,10,11,35.0,500.0,0.07
2026-04-11 11:51:59,MILP_Gurobi,4,6,2,1,3,45.0,250.0,0.18
2026-04-11 11:51:59,MILP_Gurobi,4,6,2,3,11,60.0,500.0,0.12
2026-04-11 11:51:59,MILP_Gurobi,4,6,2,11,8,75.0,1000.0,0.075
2026-04-11 11:51:59,MILP_Gurobi,4,6,2,8,5,90.0,1000.0,0.09
2026-04-11 11:51:59,MILP_Gurobi,4,6,2,5,6,105.0,500.0,0.21
2026-04-11 11:51:59,MILP_Gurobi,4,6,2,2,1,30.0,1000.0,0.03
2026-04-11 11:51:59,MILP_Gurobi,4,6,2,6,5,15.0,500.0,0.03
2026-04-11 11:51:59,MILP_Gurobi,4,6,2,5,8,20.0,1000.0,0.02
2026-04-11 11:51:59,MILP_Gurobi,4,6,2,8,11,25.0,1000.0,0.025
2026-04-11 11:51:59,MILP_Gurobi,4,6,2,11,3,30.0,500.0,0.06
2026-04-11 11:51:59,MILP_Gurobi,4,6,2,3,1,35.0,250.0,0.14
2026-04-11 11:52:06,A*,8,6,2,1,2,35.0,1000.0,0.035
2026-04-11 11:52:06,A*,8,6,2,2,6,45.0,500.0,0.09
2026-04-11 11:52:06,A*,8,6,2,6,5,55.0,500.0,0.11
2026-04-11 11:52:06,A*,8,6,2,5,4,65.0,500.0,0.13
2026-04-11 11:52:06,A*,8,6,2,4,3,35.0,500.0,0.07
2026-04-11 11:52:06,A*,8,6,2,2,1,75.0,1000.0,0.075
2026-04-11 11:52:06,A*,8,6,2,1,3,95.0,250.0,0.38
2026-04-11 11:52:06,A*,8,6,2,3,11,110.0,500.0,0.22
2026-04-11 11:52:06,A*,8,6,2,11,10,65.0,500.0,0.13
2026-04-11 11:52:06,A*,8,6,2,10,7,35.0,1000.0,0.035
2026-04-11 11:52:06,A*,8,6,2,11,8,105.0,1000.0,0.105
2026-04-11 11:52:06,A*,8,6,2,8,9,55.0,1000.0,0.055
2026-04-11 11:52:06,A*,8,6,2,6,2,70.0,500.0,0.14
2026-04-11 11:52:06,A*,8,6,2,3,1,15.0,250.0,0.06
2026-04-11 11:52:06,A*,8,6,2,12,10,15.0,1000.0,0.015
2026-04-11 11:52:06,A*,8,6,2,10,11,20.0,500.0,0.04
2026-04-11 11:52:06,A*,8,6,2,8,7,30.0,500.0,0.06
2026-04-11 11:52:06,A*,8,6,2,7,6,65.0,500.0,0.13
2026-04-11 11:52:06,A*,8,6,2,9,7,25.0,1000.0,0.025
2026-04-11 11:52:06,A*,8,6,2,5,6,15.0,500.0,0.03
2026-04-11 11:52:06,ABO,8,6,2,1,2,45.0,1000.0,0.045
2026-04-11 11:52:06,ABO,8,6,2,2,6,30.0,500.0,0.06
2026-04-11 11:52:06,ABO,8,6,2,6,7,30.0,500.0,0.06
2026-04-11 11:52:06,ABO,8,6,2,7,10,120.0,1000.0,0.12
2026-04-11 11:52:06,ABO,8,6,2,10,7,55.0,1000.0,0.055
2026-04-11 11:52:06,ABO,8,6,2,7,9,80.0,1000.0,0.08
2026-04-11 11:52:06,ABO,8,6,2,9,8,100.0,1000.0,0.1
2026-04-11 11:52:06,ABO,8,6,2,8,11,115.0,1000.0,0.115
2026-04-11 11:52:06,ABO,8,6,2,2,4,45.0,500.0,0.09
2026-04-11 11:52:06,ABO,8,6,2,4,5,15.0,500.0,0.03
2026-04-11 11:52:06,ABO,8,6,2,5,8,65.0,1000.0,0.065
2026-04-11 11:52:06,ABO,8,6,2,8,9,70.0,1000.0,0.07
2026-04-11 11:52:06,ABO,8,6,2,9,7,85.0,1000.0,0.085
2026-04-11 11:52:06,ABO,8,6,2,8,5,90.0,1000.0,0.09
2026-04-11 11:52:06,ABO,8,6,2,11,3,35.0,500.0,0.07
2026-04-11 11:52:06,ABO,8,6,2,6,5,15.0,500.0,0.03
2026-04-11 11:52:06,ABO,8,6,2,11,8,75.0,1000.0,0.075
2026-04-11 11:52:06,ABO,8,6,2,3,12,15.0,500.0,0.03
2026-04-11 11:52:06,ABO,8,6,2,12,10,30.0,1000.0,0.03
2026-04-11 11:52:06,ABO,8,6,2,5,4,35.0,500.0,0.07
2026-04-11 11:52:06,ABO,8,6,2,10,12,30.0,1000.0,0.03
2026-04-11 11:52:06,ABO,8,6,2,12,3,35.0,500.0,0.07
2026-04-11 11:52:06,ABO,8,6,2,5,6,15.0,500.0,0.03
2026-04-11 11:52:06,ABO,8,6,2,6,2,20.0,500.0,0.04
2026-04-11 11:52:06,ABO,8,6,2,2,1,25.0,1000.0,0.025
2026-04-11 11:52:06,ABO,8,6,2,4,3,35.0,500.0,0.07
2026-04-11 11:52:06,ABO,8,6,2,3,11,35.0,500.0,0.07
2026-04-11 11:52:06,FABO,8,6,2,1,2,90.0,1000.0,0.09
2026-04-11 11:52:06,FABO,8,6,2,2,6,55.0,500.0,0.11
2026-04-11 11:52:06,FABO,8,6,2,6,5,25.0,500.0,0.05
2026-04-11 11:52:06,FABO,8,6,2,5,8,55.0,1000.0,0.055
2026-04-11 11:52:06,FABO,8,6,2,8,11,90.0,1000.0,0.09
2026-04-11 11:52:06,FABO,8,6,2,2,4,55.0,500.0,0.11
2026-04-11 11:52:06,FABO,8,6,2,4,3,50.0,500.0,0.1
2026-04-11 11:52:06,FABO,8,6,2,3,12,45.0,500.0,0.09
2026-04-11 11:52:06,FABO,8,6,2,12,10,85.0,1000.0,0.085
2026-04-11 11:52:06,FABO,8,6,2,10,7,105.0,1000.0,0.105
2026-04-11 11:52:06,FABO,8,6,2,4,5,20.0,500.0,0.04
2026-04-11 11:52:06,FABO,8,6,2,8,9,25.0,1000.0,0.025
2026-04-11 11:52:06,FABO,8,6,2,9,8,55.0,1000.0,0.055
2026-04-11 11:52:06,FABO,8,6,2,11,8,65.0,1000.0,0.065
2026-04-11 11:52:06,FABO,8,6,2,6,2,45.0,500.0,0.09
2026-04-11 11:52:06,FABO,8,6,2,2,1,85.0,1000.0,0.085
2026-04-11 11:52:06,FABO,8,6,2,3,11,35.0,500.0,0.07
2026-04-11 11:52:06,FABO,8,6,2,7,9,40.0,1000.0,0.04
2026-04-11 11:52:06,FABO,8,6,2,9,7,25.0,1000.0,0.025
2026-04-11 11:52:06,FABO,8,6,2,7,6,60.0,500.0,0.12
2026-04-11 11:52:06,FABO,8,6,2,8,5,30.0,1000.0,0.03
2026-04-11 11:52:06,FABO,8,6,2,5,6,35.0,500.0,0.07
2026-04-11 11:52:06,FABO,8,6,2,11,3,30.0,500.0,0.06
2026-04-11 11:52:06,FABO,8,6,2,3,4,20.0,500.0,0.04
2026-04-11 11:52:06,FABO,8,6,2,4,2,25.0,500.0,0.05
2026-04-11 11:52:06,Best Fit,8,6,2,1,2,15.0,1000.0,0.015
2026-04-11 11:52:06,Best Fit,8,6,2,2,4,80.0,500.0,0.16
2026-04-11 11:52:06,Best Fit,8,6,2,4,3,35.0,500.0,0.07
2026-04-11 11:52:06,Best Fit,8,6,2,3,12,45.0,500.0,0.09
2026-04-11 11:52:06,Best Fit,8,6,2,12,10,70.0,1000.0,0.07
2026-04-11 11:52:06,Best Fit,8,6,2,10,7,95.0,1000.0,0.095
2026-04-11 11:52:06,Best Fit,8,6,2,2,6,90.0,500.0,0.18
2026-04-11 11:52:06,Best Fit,8,6,2,6,7,90.0,500.0,0.18
2026-04-11 11:52:06,Best Fit,8,6,2,7,10,100.0,1000.0,0.1
2026-04-11 11:52:06,Best Fit,8,6,2,10,12,90.0,1000.0,0.09
2026-04-11 11:52:06,Best Fit,8,6,2,12,3,110.0,500.0,0.22
2026-04-11 11:52:06,Best Fit,8,6,2,3,4,85.0,500.0,0.17
2026-04-11 11:52:06,Best Fit,8,6,2,4,2,60.0,500.0,0.12
2026-04-11 11:52:06,Best Fit,8,6,2,6,2,115.0,500.0,0.23
2026-04-11 11:52:06,Best Fit,8,6,2,7,6,95.0,500.0,0.19
2026-04-11 11:52:06,Best Fit,8,6,2,3,11,50.0,500.0,0.1
2026-04-11 11:52:06,Best Fit,8,6,2,11,10,30.0,500.0,0.06
2026-04-11 11:52:06,Best Fit,8,6,2,4,5,55.0,500.0,0.11
2026-04-11 11:52:06,Best Fit,8,6,2,5,8,130.0,1000.0,0.13
2026-04-11 11:52:06,Best Fit,8,6,2,8,5,45.0,1000.0,0.045
2026-04-11 11:52:06,Best Fit,8,6,2,8,9,55.0,1000.0,0.055
2026-04-11 11:52:06,Best Fit,8,6,2,9,7,25.0,1000.0,0.025
2026-04-11 11:52:06,Best Fit,8,6,2,2,1,30.0,1000.0,0.03
2026-04-11 11:52:06,Best Fit,8,6,2,1,3,35.0,250.0,0.14
2026-04-11 11:52:06,First Fit,8,6,2,1,2,170.0,1000.0,0.17
2026-04-11 11:52:06,First Fit,8,6,2,2,1,200.0,1000.0,0.2
2026-04-11 11:52:06,First Fit,8,6,2,1,3,140.0,250.0,0.56
2026-04-11 11:52:06,First Fit,8,6,2,3,4,150.0,500.0,0.3
2026-04-11 11:52:06,First Fit,8,6,2,4,5,120.0,500.0,0.24
2026-04-11 11:52:06,First Fit,8,6,2,5,6,140.0,500.0,0.28
2026-04-11 11:52:06,First Fit,8,6,2,6,2,15.0,500.0,0.03
2026-04-11 11:52:06,First Fit,8,6,2,3,1,95.0,250.0,0.38
2026-04-11 11:52:06,First Fit,8,6,2,4,2,70.0,500.0,0.14
2026-04-11 11:52:06,First Fit,8,6,2,2,6,105.0,500.0,0.21
2026-04-11 11:52:06,First Fit,8,6,2,6,7,95.0,500.0,0.19
2026-04-11 11:52:06,First Fit,8,6,2,12,3,15.0,500.0,0.03
2026-04-11 11:52:06,First Fit,8,6,2,7,8,70.0,500.0,0.14
2026-04-11 11:52:06,First Fit,8,6,2,11,3,15.0,500.0,0.03
2026-04-11 11:52:06,First Fit,8,6,2,5,4,15.0,500.0,0.03
2026-04-11 11:52:06,First Fit,8,6,2,2,4,20.0,500.0,0.04
2026-04-11 11:52:06,First Fit,8,6,2,4,3,20.0,500.0,0.04
2026-04-11 11:52:06,First Fit,8,6,2,6,5,30.0,500.0,0.06
2026-04-11 11:52:06,First Fit,8,6,2,5,8,30.0,1000.0,0.03
2026-04-11 11:52:06,First Fit,8,6,2,8,9,35.0,1000.0,0.035
2026-04-11 11:52:06,Energy-Aware A*,8,6,2,1,2,40.0,1000.0,0.04
2026-04-11 11:52:06,Energy-Aware A*,8,6,2,2,6,40.0,500.0,0.08
2026-04-11 11:52:06,Energy-Aware A*,8,6,2,6,7,45.0,500.0,0.09
2026-04-11 11:52:06,Energy-Aware A*,8,6,2,7,10,50.0,1000.0,0.05
2026-04-11 11:52:06,Energy-Aware A*,8,6,2,10,7,20.0,1000.0,0.02
2026-04-11 11:52:06,Energy-Aware A*,8,6,2,7,6,20.0,500.0,0.04
2026-04-11 11:52:06,Energy-Aware A*,8,6,2,6,2,20.0,500.0,0.04
2026-04-11 11:52:06,Energy-Aware A*,8,6,2,2,1,20.0,1000.0,0.02
2026-04-11 11:52:06,Energy-Aware A*,8,6,2,10,11,35.0,500.0,0.07
2026-04-11 11:52:06,MILP_Gurobi,8,6,2,1,2,85.0,1000.0,0.085
2026-04-11 11:52:06,MILP_Gurobi,8,6,2,2,6,105.0,500.0,0.21
2026-04-11 11:52:06,MILP_Gurobi,8,6,2,6,5,55.0,500.0,0.11
2026-04-11 11:52:06,MILP_Gurobi,8,6,2,5,8,85.0,1000.0,0.085
2026-04-11 11:52:06,MILP_Gurobi,8,6,2,8,11,105.0,1000.0,0.105
2026-04-11 11:52:06,MILP_Gurobi,8,6,2,2,1,155.0,1000.0,0.155
2026-04-11 11:52:06,MILP_Gurobi,8,6,2,1,3,15.0,250.0,0.06
2026-04-11 11:52:06,MILP_Gurobi,8,6,2,3,11,50.0,500.0,0.1
2026-04-11 11:52:06,MILP_Gurobi,8,6,2,11,8,75.0,1000.0,0.075
2026-04-11 11:52:06,MILP_Gurobi,8,6,2,8,5,90.0,1000.0,0.09
2026-04-11 11:52:06,MILP_Gurobi,8,6,2,5,6,110.0,500.0,0.22
2026-04-11 11:52:06,MILP_Gurobi,8,6,2,6,2,130.0,500.0,0.26
2026-04-11 11:52:06,MILP_Gurobi,8,6,2,11,3,85.0,500.0,0.17
2026-04-11 11:52:06,MILP_Gurobi,8,6,2,3,1,95.0,250.0,0.38
2026-04-11 11:52:06,MILP_Gurobi,8,6,2,12,3,15.0,500.0,0.03
2026-04-11 12:22:14,A*,16,6,2,1,2,105.0,1000.0,0.105
2026-04-11 12:22:14,A*,16,6,2,2,6,120.0,500.0,0.24
2026-04-11 12:22:14,A*,16,6,2,6,5,90.0,500.0,0.18
2026-04-11 12:22:14,A*,16,6,2,5,4,65.0,500.0,0.13
2026-04-11 12:22:14,A*,16,6,2,4,3,65.0,500.0,0.13
2026-04-11 12:22:14,A*,16,6,2,2,1,95.0,1000.0,0.095
2026-04-11 12:22:14,A*,16,6,2,1,3,95.0,250.0,0.38
2026-04-11 12:22:14,A*,16,6,2,3,11,140.0,500.0,0.28
2026-04-11 12:22:14,A*,16,6,2,11,10,100.0,500.0,0.2
2026-04-11 12:22:14,A*,16,6,2,10,7,35.0,1000.0,0.035
2026-04-11 12:22:14,A*,16,6,2,11,8,105.0,1000.0,0.105
2026-04-11 12:22:14,A*,16,6,2,8,9,55.0,1000.0,0.055
2026-04-11 12:22:14,A*,16,6,2,6,2,95.0,500.0,0.19
2026-04-11 12:22:14,A*,16,6,2,3,1,40.0,250.0,0.16
2026-04-11 12:22:14,A*,16,6,2,12,10,15.0,1000.0,0.015
2026-04-11 12:22:14,A*,16,6,2,10,11,105.0,500.0,0.21
2026-04-11 12:22:14,A*,16,6,2,8,7,30.0,500.0,0.06
2026-04-11 12:22:14,A*,16,6,2,7,6,65.0,500.0,0.13
2026-04-11 12:22:14,A*,16,6,2,9,7,25.0,1000.0,0.025
2026-04-11 12:22:14,A*,16,6,2,5,6,30.0,500.0,0.06
2026-04-11 12:22:14,A*,16,6,2,6,7,50.0,500.0,0.1
2026-04-11 12:22:14,A*,16,6,2,7,9,55.0,1000.0,0.055
2026-04-11 12:22:14,A*,16,6,2,9,10,65.0,500.0,0.13
2026-04-11 12:22:14,A*,16,6,2,11,3,20.0,500.0,0.04
2026-04-11 12:22:14,A*,16,6,2,4,2,15.0,500.0,0.03
2026-04-11 12:22:14,A*,16,6,2,2,4,25.0,500.0,0.05
2026-04-11 12:22:14,A*,16,6,2,10,12,35.0,1000.0,0.035
2026-04-11 12:22:14,ABO,16,6,2,1,2,75.0,1000.0,0.075
2026-04-11 12:22:14,ABO,16,6,2,2,6,60.0,500.0,0.12
2026-04-11 12:22:14,ABO,16,6,2,6,7,80.0,500.0,0.16
2026-04-11 12:22:14,ABO,16,6,2,7,10,175.0,1000.0,0.175
2026-04-11 12:22:14,ABO,16,6,2,10,7,55.0,1000.0,0.055
2026-04-11 12:22:14,ABO,16,6,2,7,9,80.0,1000.0,0.08
2026-04-11 12:22:14,ABO,16,6,2,9,8,100.0,1000.0,0.1
2026-04-11 12:22:14,ABO,16,6,2,8,11,115.0,1000.0,0.115
2026-04-11 12:22:14,ABO,16,6,2,2,4,45.0,500.0,0.09
2026-04-11 12:22:14,ABO,16,6,2,4,5,15.0,500.0,0.03
2026-04-11 12:22:14,ABO,16,6,2,5,8,65.0,1000.0,0.065
2026-04-11 12:22:14,ABO,16,6,2,8,9,70.0,1000.0,0.07
2026-04-11 12:22:14,ABO,16,6,2,9,7,85.0,1000.0,0.085
2026-04-11 12:22:14,ABO,16,6,2,8,5,130.0,1000.0,0.13
2026-04-11 12:22:14,ABO,16,6,2,11,3,35.0,500.0,0.07
2026-04-11 12:22:14,ABO,16,6,2,6,5,15.0,500.0,0.03
2026-04-11 12:22:14,ABO,16,6,2,11,8,115.0,1000.0,0.115
2026-04-11 12:22:14,ABO,16,6,2,3,12,15.0,500.0,0.03
2026-04-11 12:22:14,ABO,16,6,2,12,10,30.0,1000.0,0.03
2026-04-11 12:22:14,ABO,16,6,2,5,4,50.0,500.0,0.1
2026-04-11 12:22:14,ABO,16,6,2,10,12,85.0,1000.0,0.085
2026-04-11 12:22:14,ABO,16,6,2,12,3,60.0,500.0,0.12
2026-04-11 12:22:14,ABO,16,6,2,5,6,55.0,500.0,0.11
2026-04-11 12:22:14,ABO,16,6,2,6,2,50.0,500.0,0.1
2026-04-11 12:22:14,ABO,16,6,2,2,1,85.0,1000.0,0.085
2026-04-11 12:22:14,ABO,16,6,2,4,3,50.0,500.0,0.1
2026-04-11 12:22:14,ABO,16,6,2,3,11,55.0,500.0,0.11
2026-04-11 12:22:14,ABO,16,6,2,3,4,30.0,500.0,0.06
2026-04-11 12:22:14,ABO,16,6,2,4,2,55.0,500.0,0.11
2026-04-11 12:22:14,FABO,16,6,2,1,2,105.0,1000.0,0.105
2026-04-11 12:22:14,FABO,16,6,2,2,6,55.0,500.0,0.11
2026-04-11 12:22:14,FABO,16,6,2,6,5,75.0,500.0,0.15
2026-04-11 12:22:14,FABO,16,6,2,5,8,70.0,1000.0,0.07
2026-04-11 12:22:14,FABO,16,6,2,8,11,140.0,1000.0,0.14
2026-04-11 12:22:14,FABO,16,6,2,2,4,90.0,500.0,0.18
